Line, "Line.ln6140775-3", "l3342743.3", "m1026883.3", 181632, 2,  0, 4, 7.1995579, 15.342669, -119.20871, 46.720207, -119.20878, 46.724243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409762-1", "m1026331.3", "l3214055.3", 181696, 2,  0, 2, 7.1995579, 19.55804, -119.21706, 46.616281, -119.2176, 46.617028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653492-1", "m1026357.3", "l3178997.3", 181760, 2,  0, 8, 7.1995579, 19.113104, -119.21129, 46.620417, -119.21145, 46.621242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229805-1", "m1026363.3", "l2897779.3", 181824, 2,  0, 6, 7.1995579, 19.204554, -119.2117, 46.621666, -119.21236, 46.622818, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744358-1", "m1026703.3", "l2973166.3", 181888, 2,  0, 2, 7.1995579, 12.936027, -119.22636, 46.694268, -119.22639, 46.693225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290214-1", "m1026783.3", "m1026784.3", 181952, 2,  0, 2, 7.1995579, 13.453045, -119.21157, 46.704041, -119.21171, 46.704065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562933-3", "m1026784.3", "n1140523.3", 182016, 2,  0, 2, 7.1995579, 13.461197, -119.21171, 46.704065, -119.21197, 46.704111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928545-1", "m1026830.3", "p827511.3", 182080, 2,  0, 6, 7.1995579, 15.187007, -119.20876, 46.717983, -119.20876, 46.718023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653491-1", "m1026883.3", "m1026898.3", 182144, 2,  0, 4, 7.1995579, 15.625088, -119.20878, 46.724243, -119.20878, 46.725124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169249-2", "m1026891.3", "n1147863.3", 182208, 2,  0, 4, 7.1995579, 15.758958, -119.23646, 46.724964, -119.23657, 46.725059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290201-1", "m1027027.3", "m1027014.3", 182272, 2,  0, 0, 7.1995579, 19.836866, -119.22122, 46.757981, -119.2194, 46.756165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199561-1", "m1047292.3", "l2766750.3", 182336, 2,  0, 2, 7.1995579, 18.876311, -119.20806, 46.622456, -119.20886, 46.622951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986964-1", "m1047303.3", "l3048230.3", 182400, 2,  0, 10, 7.1995579, 18.76611, -119.20301, 46.626129, -119.20539, 46.629635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956502-1", "m1047316.3", "l2766728.3", 182464, 2,  0, 0, 7.1995579, 19.220033, -119.19741, 46.630615, -119.1974, 46.631107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472367-1", "m1047318.3", "l2841637.3", 182528, 2,  0, 2, 7.1995579, 19.269057, -119.20837, 46.630995, -119.20962, 46.630976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623409-1", "m1047319.3", "m1047318.3", 182592, 2,  0, 4, 7.1995579, 19.194987, -119.2071, 46.631024, -119.20837, 46.630995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199513-1", "m1047478.3", "l2766716.3", 182656, 2,  0, 4, 7.1995579, 15.364457, -119.1895, 46.701449, -119.18957, 46.700844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958701-1", "m1047483.3", "p827505.3", 182720, 2,  0, 6, 7.1995579, 15.263331, -119.1892, 46.702873, -119.18923, 46.702763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773033-1", "m1047513.3", "p901913.3", 182784, 2,  0, 4, 7.1995579, 14.171701, -119.2035, 46.711045, -119.20339, 46.711022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5565092-1", "m1047592.3", "p827512.3", 182848, 2,  0, 2, 7.1995579, 15.104834, -119.20746, 46.717545, -119.20743, 46.717591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5496764-1", "m1047720.3", "l2954345.3", 182912, 2,  0, 2, 7.1995579, 15.722186, -119.20043, 46.727285, -119.20147, 46.72631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-2", "m1047732.3", "n1137987.3", 182976, 2,  0, 2, 7.1995579, 16.054905, -119.20114, 46.731061, -119.20135, 46.731061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-2", "m1047737.3", "n1137989.3", 183040, 2,  0, 2, 7.1995579, 16.141603, -119.19998, 46.731833, -119.20004, 46.731994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774468-1", "m1069136.3", "l2841638.3", 183104, 2,  0, 4, 7.1995579, 20.103889, -119.18676, 46.63954, -119.18725, 46.640101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744334-1", "m1069155.3", "l3254210.3", 183168, 2,  0, 2, 7.1995579, 20.536745, -119.1819, 46.644216, -119.18293, 46.645491, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926297-1", "m1069156.3", "l2710510.3", 183232, 2,  0, 4, 7.1995579, 20.661708, -119.18045, 46.645524, -119.18065, 46.645774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199520-1", "m1069201.3", "l3010565.3", 183296, 2,  0, 4, 7.1995579, 21.745241, -119.17141, 46.656381, -119.16897, 46.656631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017296-1", "m1069202.3", "l2785524.3", 183360, 2,  0, 6, 7.1995579, 21.703224, -119.17213, 46.656419, -119.17177, 46.6564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714049-1", "m1069202.3", "l3104126.3", 183424, 2,  0, 2, 7.1995579, 21.703224, -119.17213, 46.656419, -119.17368, 46.656534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986929-1", "m1069206.3", "l2841625.3", 183488, 2,  0, 4, 7.1995579, 22.364943, -119.17813, 46.658864, -119.17957, 46.657817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683820-1", "m1069208.3", "l2691945.3", 183552, 2,  0, 2, 7.1995579, 21.923624, -119.17369, 46.659286, -119.17399, 46.659057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623401-1", "m1069213.3", "l3178977.3", 183616, 2,  0, 6, 7.1995579, 22.065186, -119.17558, 46.660552, -119.17573, 46.659982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683821-1", "m1069217.3", "l2954350.3", 183680, 2,  0, 6, 7.1995579, 22.161744, -119.17688, 46.661399, -119.17794, 46.660496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047569-1", "m1069218.3", "l2954351.3", 183744, 2,  0, 2, 7.1995579, 22.491296, -119.181, 46.661969, -119.18018, 46.660874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077776-1", "m1069218.3", "l2860486.3", 183808, 2,  0, 6, 7.1995579, 22.491296, -119.181, 46.661969, -119.18104, 46.661932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744357-1", "m1069224.3", "m1069218.3", 183872, 2,  0, 8, 7.1995579, 22.371667, -119.17967, 46.663272, -119.181, 46.661969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138635-1", "m1069456.3", "l2897806.3", 183936, 2,  0, 2, 7.1995579, 7.8831631, -119.17776, 46.694109, -119.17852, 46.694994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017287-1", "m1069487.3", "l2954344.3", 184000, 2,  0, 6, 7.1995579, 15.840665, -119.18206, 46.705269, -119.1809, 46.705142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047555-1", "m1069488.3", "l2748125.3", 184064, 2,  0, 4, 7.1995579, 15.976863, -119.1821, 46.707215, -119.18113, 46.707249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 184128, 2,  0, 2, 7.1995579, 16.761697, -119.17195, 46.728821, -119.17206, 46.728821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047559-2", "m1089155.3", "m3037540.3", 184192, 2,  0, 8, 7.1995579, 6.0244057, -119.15593, 46.679545, -119.15471, 46.679792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199510-1", "m1089155.3", "l2935550.3", 184256, 2,  0, 2, 7.1995579, 6.0244057, -119.15593, 46.679545, -119.15709, 46.680143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326286-3", "m1089160.3", "m1089163.3", 184320, 2,  0, 2, 7.1995579, 6.5226149, -119.161, 46.683008, -119.16146, 46.684142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326286-1", "m1089162.3", "l2991640.3", 184384, 2,  0, 4, 7.1995579, 6.3061652, -119.15732, 46.683398, -119.15926, 46.683231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320326-1", "m1089162.3", "l3197626.3", 184448, 2,  0, 2, 7.1995579, 6.3061652, -119.15732, 46.683398, -119.15547, 46.683311, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502523-1", "m1089163.3", "l3066807.3", 184512, 2,  0, 2, 7.1995579, 6.6064347, -119.16146, 46.684142, -119.16219, 46.68529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926295-1", "m1089165.3", "l3216343.3", 184576, 2,  0, 8, 7.1995579, 6.564161, -119.15869, 46.686905, -119.15692, 46.688518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562922-1", "m1089165.3", "l3197627.3", 184640, 2,  0, 2, 7.1995579, 6.564161, -119.15869, 46.686905, -119.16081, 46.686544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926293-1", "m1089170.3", "l3085392.3", 184704, 2,  0, 2, 7.1995579, 6.781124, -119.1606, 46.689564, -119.16151, 46.688749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6332133-1", "m1108315.3", "p860843.3", 184768, 2,  0, 4, 7.1995579, 4.6427878, -119.14108, 46.666425, -119.1409, 46.666504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621860-1", "m1108328.3", "l3160878.3", 184832, 2,  0, 4, 7.1995579, 4.8734773, -119.14388, 46.668022, -119.14366, 46.670999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262235-1", "m1108329.3", "l2935552.3", 184896, 2,  0, 2, 7.1995579, 5.1472492, -119.14763, 46.668661, -119.15024, 46.668556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139655-1", "m1108331.3", "m1108334.3", 184960, 2,  0, 2, 7.1995579, 5.0556279, -119.14606, 46.668755, -119.14543, 46.670064, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712492-1", "m1108331.3", "l3045895.3", 185024, 2,  0, 4, 7.1995579, 5.0556279, -119.14606, 46.668755, -119.1461, 46.668753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957501-1", "m1108334.3", "l2692664.3", 185088, 2,  0, 2, 7.1995579, 5.15438, -119.14543, 46.670064, -119.14481, 46.669849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774452-1", "m1108340.3", "l2916605.3", 185152, 2,  0, 2, 7.1995579, 5.421661, -119.15078, 46.672193, -119.1507, 46.672016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653455-1", "m1108340.3", "l2822865.3", 185216, 2,  0, 6, 7.1995579, 5.421661, -119.15078, 46.672193, -119.15164, 46.671195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956461-1", "m1108340.3", "l3085394.3", 185280, 2,  0, 2, 7.1995579, 5.421661, -119.15078, 46.672193, -119.15251, 46.672421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833631-1", "m1108350.3", "m1108360.3", 185344, 2,  0, 2, 7.1995579, 5.8324477, -119.14704, 46.67419, -119.14816, 46.677239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379351-1", "m1108354.3", "m1108350.3", 185408, 2,  0, 8, 7.1995579, 5.7543038, -119.14831, 46.674543, -119.14704, 46.67419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624387-1", "m1108360.3", "l3048968.3", 185472, 2,  0, 2, 7.1995579, 6.0702335, -119.14816, 46.677239, -119.14845, 46.677987, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926294-1", "m1108368.3", "l3085393.3", 185536, 2,  0, 2, 7.1995579, 6.9510424, -119.15334, 46.687712, -119.15335, 46.688718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679770-2", "m1108524.3", "n1136031.3", 185600, 2,  0, 2, 7.1995579, 6.6068333, -119.15495, 46.715724, -119.15495, 46.716187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563852-1", "m1108529.3", "p829796.3", 185664, 2,  0, 14, 7.1995579, 6.040937, -119.14639, 46.716168, -119.14629, 46.716186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018243-1", "m1108540.3", "l3235945.3", 185728, 2,  0, 10, 7.1995579, 6.3356524, -119.14319, 46.718073, -119.14218, 46.718958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861084-1", "m1125968.3", "p895107.3", 185792, 2,  0, 6, 7.1995579, 4.3078201, -119.13776, 46.693102, -119.13775, 46.692982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896727-1", "m1126031.3", "l3179608.3", 185856, 2,  0, 2, 7.1995579, 6.5963185, -119.13923, 46.718957, -119.13866, 46.718964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957412-1", "m1126031.3", "l2730107.3", 185920, 2,  0, 2, 7.1995579, 6.5963185, -119.13923, 46.718957, -119.1375, 46.720196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292614-1", "m1142832.3", "p829962.3", 185984, 2,  0, 10, 7.1995579, 3.0654327, -119.12106, 46.680707, -119.1211, 46.680766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109147-1", "m1142833.3", "l2767408.3", 186048, 2,  0, 8, 7.1995579, 3.0869831, -119.12126, 46.680758, -119.12211, 46.680985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321412-1", "m1142835.3", "m1142833.3", 186112, 2,  0, 8, 7.1995579, 3.076148, -119.12114, 46.680845, -119.12126, 46.680758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896824-1", "m1142835.3", "l3104853.3", 186176, 2,  0, 2, 7.1995579, 3.076148, -119.12114, 46.680845, -119.12142, 46.681326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528574-2", "m1142863.3", "n1141480.3", 186240, 2,  0, 4, 7.1995579, 3.0050144, -119.11939, 46.68425, -119.11945, 46.684203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5989329-1", "m1149235.3", "p829975.3", 186304, 2,  0, 6, 7.1995579, 2.4994453, -119.11165, 46.682242, -119.11159, 46.682316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261020-1", "m1166386.3", "l2898515.3", 186368, 2,  0, 6, 7.1995579, 2.2078446, -119.10203, 46.684863, -119.10246, 46.687587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381856-1", "m1166386.3", "l3048966.3", 186432, 2,  0, 2, 7.1995579, 2.2078446, -119.10203, 46.684863, -119.10285, 46.68427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624375-1", "m1166387.3", "l3198347.3", 186496, 2,  0, 2, 7.1995579, 2.4674528, -119.1025, 46.688438, -119.10444, 46.688878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624374-1", "m1166387.3", "l3048946.3", 186560, 2,  0, 2, 7.1995579, 2.4674528, -119.1025, 46.688438, -119.10258, 46.689657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6230698-1", "m1166394.3", "m1166398.3", 186624, 2,  0, 2, 7.1995579, 3.4704714, -119.10263, 46.717662, -119.10185, 46.718343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048526-1", "m1166398.3", "l3142050.3", 186688, 2,  0, 2, 7.1995579, 3.5364516, -119.10185, 46.718343, -119.10095, 46.71901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381855-1", "m1209788.3", "m1209795.3", 186752, 2,  0, 2, 7.1995579, 0.85015338, -119.08469, 46.683605, -119.08527, 46.68457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381845-1", "m1209795.3", "l2936268.3", 186816, 2,  0, 2, 7.1995579, 0.92547966, -119.08527, 46.68457, -119.08574, 46.68537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198133-1", "m1209800.3", "l2839332.3", 186880, 2,  0, 0, 7.1995579, 0.59379022, -119.08083, 46.685332, -119.08072, 46.686109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505951-1", "m3036170.3", "l3197642.3", 186944, 2,  0, 2, 7.1995579, 13.464788, -119.23367, 46.689526, -119.23325, 46.688875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927379-2", "m3037455.3", "l3217052.3", 187008, 2,  0, 2, 7.1995579, 3.1871838, -119.12288, 46.68122, -119.1241, 46.681263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624376-2", "m3037455.3", "l3086074.3", 187072, 2,  0, 2, 7.1995579, 3.1871838, -119.12288, 46.68122, -119.12372, 46.682261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593220-2", "m3037540.3", "l2822862.3", 187136, 2,  0, 4, 7.1995579, 6.0973516, -119.15471, 46.679792, -119.15494, 46.680603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-6", "m4113345.3", "l3197640.3", 187200, 2,  0, 2, 7.1995579, 14.258593, -119.20206, 46.710727, -119.20072, 46.710432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679770-3", "n1136031.3", "l3197625.3", 187264, 2,  0, 2, 7.1995579, 6.6421226, -119.15495, 46.716187, -119.15451, 46.716943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 187328, 2,  0, 2, 7.1995579, 16.77313, -119.17215, 46.728821, -119.17264, 46.728822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201696-3", "n1136994.3", "l2785521.3", 187392, 2,  0, 2, 7.1995579, 15.124568, -119.2073, 46.717796, -119.207, 46.718292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958702-3", "n1137958.3", "m1047478.3", 187456, 2,  0, 6, 7.1995579, 15.275737, -119.18924, 46.702698, -119.1895, 46.701449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-3", "n1137987.3", "l3027156.3", 187520, 2,  0, 2, 7.1995579, 16.066857, -119.20135, 46.731061, -119.20202, 46.731062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-3", "n1137989.3", "l3122814.3", 187584, 2,  0, 2, 7.1995579, 16.153379, -119.20004, 46.731994, -119.20021, 46.732488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-8", "n1137991.3", "m4113345.3", 187648, 2,  0, 2, 7.1995579, 14.215196, -119.20278, 46.710886, -119.20206, 46.710727, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562933-2", "n1140523.3", "l2766724.3", 187712, 2,  0, 2, 7.1995579, 13.476906, -119.21197, 46.704111, -119.21234, 46.704175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6140775-5", "n1140527.3", "l3342743.3", 187776, 2,  0, 6, 7.1995579, 15.201652, -119.20876, 46.718192, -119.20871, 46.720207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528574-3", "n1141480.3", "p895113.3", 187840, 2,  0, 4, 7.1995579, 3.0096195, -119.11945, 46.684203, -119.11952, 46.684139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712584-3", "n1142107.3", "l3101827.3", 187904, 2,  0, 14, 7.1995579, 6.0739538, -119.14584, 46.716264, -119.14401, 46.716049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5943422-4", "n1147858.3", "l2991933.3", 187968, 2,  0, 6, 7.1995579, 15.136465, -119.23803, 46.715775, -119.23891, 46.715968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169249-3", "n1147863.3", "l3122817.3", 188032, 2,  0, 4, 7.1995579, 15.768391, -119.23657, 46.725059, -119.23662, 46.725104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958702-2", "p827505.3", "n1137958.3", 188096, 2,  0, 6, 7.1995579, 15.271159, -119.18923, 46.702763, -119.18924, 46.702698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6140775-4", "p827511.3", "n1140527.3", 188160, 2,  0, 6, 7.1995579, 15.189765, -119.20876, 46.718023, -119.20876, 46.718192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201696-2", "p827512.3", "n1136994.3", 188224, 2,  0, 2, 7.1995579, 15.108491, -119.20743, 46.717591, -119.2073, 46.717796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712584-2", "p829796.3", "n1142107.3", 188288, 2,  0, 14, 7.1995579, 6.0470347, -119.14629, 46.716186, -119.14584, 46.716264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807087-1", "p829962.3", "m1142835.3", 188352, 2,  0, 10, 7.1995579, 3.0700192, -119.1211, 46.680766, -119.12114, 46.680845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352834-1", "p829975.3", "l3160871.3", 188416, 2,  0, 6, 7.1995579, 2.5056943, -119.11159, 46.682316, -119.11147, 46.682465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5943422-1", "p859694.3", "l2746587.3", 188480, 2,  0, 8, 7.1995579, 15.097548, -119.23739, 46.715633, -119.23765, 46.715692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957502-1", "p860843.3", "l3179682.3", 188544, 2,  0, 4, 7.1995579, 4.6543953, -119.1409, 46.666504, -119.1403, 46.666772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5740282-1", "p895107.3", "l3030126.3", 188608, 2,  0, 6, 7.1995579, 4.3162717, -119.13775, 46.692982, -119.13772, 46.691738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6407206-1", "p895113.3", "l2711225.3", 188672, 2,  0, 4, 7.1995579, 3.0158528, -119.11952, 46.684139, -119.12035, 46.683433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-1", "p901913.3", "l3157708.3", 188736, 2,  0, 4, 7.1995579, 14.177956, -119.20339, 46.711022, -119.20301, 46.710938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 188800, 2,  0, 2, 7.1995579, 16.768153, -119.17206, 46.728821, -119.17215, 46.728821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5741170-3", "m1026700.3", "n1140821.3", 188864, 2,  0, 2, 7.1995579, 12.693225, -119.22288, 46.694049, -119.22307, 46.694055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5741170-2", "n1140821.3", "l3189188.3", 188928, 2,  0, 2, 7.1995579, 12.704376, -119.22307, 46.694055, -119.22334, 46.694065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5852082-1", "m1026824.3", "p859694.3", 188992, 2,  0, 8, 7.1995579, 15.0908, -119.23728, 46.715605, -119.23739, 46.715633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744331-1", "m1047478.3", "l3254209.3", 189056, 2,  0, 2, 7.1995579, 15.364457, -119.1895, 46.701449, -119.18995, 46.701664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047571-1", "l2691950.3", "l2916609.3", 189120, 2,  0, 2, 7.1995579, 21.631228, -119.17123, 46.655534, -119.17003, 46.655363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506319-2", "l2710509.3", "m1108364.3", 189184, 2,  0, 2, 7.1995579, 6.1006944, -119.15466, 46.679804, -119.15295, 46.680178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895778-1", "l2727795.3", "l2972704.3", 189248, 2,  0, 6, 7.1995579, 21.608827, -119.17289, 46.653909, -119.17344, 46.653905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228316-5", "l2745811.3", "m4122657.3", 189312, 2,  0, 2, 7.1995579, 3.6477916, -119.10555, 46.716076, -119.10622, 46.715532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229792-1", "l2766716.3", "l3235245.3", 189376, 2,  0, 2, 7.1995579, 15.406971, -119.18957, 46.700844, -119.19074, 46.700835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077809-1", "l2766746.3", "m1027073.3", 189440, 2,  0, 18, 7.1995579, 19.954067, -119.22112, 46.759654, -119.2212, 46.761231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863691-2", "l2820528.3", "l2745799.3", 189504, 2,  0, 2, 7.1995579, 16.665741, -119.22718, 46.725155, -119.22717, 46.72559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744329-1", "l2822862.3", "l3066806.3", 189568, 2,  0, 2, 7.1995579, 6.1557145, -119.15494, 46.680603, -119.15386, 46.680799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047579-1", "l2822870.3", "l2766725.3", 189632, 2,  0, 2, 7.1995579, 13.589732, -119.21121, 46.705483, -119.21217, 46.705046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926305-1", "l2841630.3", "l2954352.3", 189696, 2,  0, 2, 7.1995579, 21.55522, -119.17004, 46.650553, -119.16958, 46.650665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199531-1", "l2841638.3", "l2860492.3", 189760, 2,  0, 2, 7.1995579, 20.152434, -119.18725, 46.640101, -119.18794, 46.641268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077810-1", "l2841645.3", "l3066829.3", 189824, 2,  0, 2, 7.1995579, 20.434341, -119.21513, 46.76063, -119.21497, 46.760221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440079-1", "l2895496.3", "m1142873.3", 189888, 2,  0, 6, 7.1995579, 3.4041488, -119.12536, 46.686709, -119.12623, 46.686704, 16711680, 1, 0, 0, 0, 0, 16, 1
